Time_of_Day,Day_of_Week,Weather_Condition,Road_Type,Traffic_Volume
6,7,2,1,1616.0843980286936
19,1,4,3,612.7720877139178
14,2,4,1,893.6597993429049
10,6,3,2,647.6590365912191
7,6,4,2,647.2871840318551
20,5,1,2,963.4960773651007
6,6,1,2,1371.1115609367384
18,3,4,3,569.7060763318273
22,7,1,1,1076.142168536754
10,4,2,1,1617.527595309926
10,5,2,1,1782.813701353671
23,3,4,2,414.18354688091983
20,3,2,2,924.4712908511899
3,1,2,1,1493.416358012704
7,6,3,2,1111.9919105563138
23,2,3,1,1069.9464971148245
2,2,2,1,1456.0691272161048
21,5,4,1,812.7358243174758
20,7,3,1,641.2085520313015
1,2,1,1,1272.4167913430063
23,4,1,1,1396.9855730479148
11,2,1,1,1943.2294215781315
5,5,4,2,372.5478713380826
1,2,2,1,1284.092499728947
20,4,1,1,1426.5886298059334
0,1,4,2,701.9116700263287
11,7,3,2,698.8236931163185
21,5,2,2,973.0121388969449
11,1,3,1,1333.4514585309785
16,1,4,3,577.3169430693465
9,1,1,3,897.5382203809869
15,3,1,2,1382.7408391147258
14,7,4,3,243.65281783348416
14,6,1,2,1089.0522897565002
18,7,2,1,1898.6465396181952
11,3,4,3,454.5896715495869
22,6,3,1,541.1943627959309
19,7,4,3,258.7257409985058
2,1,2,1,1323.9787331795537
4,5,2,3,368.47310220389284
18,6,4,1,1064.6689031979313
6,4,4,1,1058.0254752588237
20,4,1,3,761.5946572312882
8,2,2,1,2624.797292206664
6,6,4,1,1029.3956259988277
17,5,4,1,1452.9127578200946
3,3,2,3,482.4698528730887
13,1,4,3,499.19196463452727
17,2,1,1,3089.785682677726
8,4,2,1,2631.3236473938755
20,3,1,3,476.4745674606307
1,3,1,3,590.3566560183285
19,1,1,1,3033.32444042853
14,6,1,1,1419.2282674399041
6,4,2,1,2535.706364054164
11,5,1,2,1475.8585589579793
7,3,1,3,1126.4395928808015
14,1,4,2,860.1155762247287
2,5,2,3,400.00394961472267
13,6,2,3,366.29219206983583
16,4,3,3,800.5389188547351
3,6,2,3,255.54430627569425
17,3,2,3,847.1246091708792
7,5,3,3,653.4745393909651
3,5,2,3,387.43866615745884
1,5,2,2,1030.6617104625677
5,3,2,1,1311.504267327619
21,3,2,1,1331.5658244757892
9,6,3,2,997.637981109808
3,2,2,2,885.6159837753361
21,6,2,2,731.2102855908271
17,4,3,2,1679.1780500578961
11,1,4,3,408.4503216119309
1,5,1,1,1444.965590662585
9,2,4,3,378.29454934293227
3,1,3,1,1001.1817078974477
13,2,1,1,1917.9758670551298
15,7,3,2,732.5972141919395
14,6,3,3,178.97333607746833
7,3,2,2,1825.5710187225893
13,5,1,3,680.895231005297
22,6,2,1,827.1560328173009
7,1,1,2,2220.486340482749
20,7,3,2,501.023142088488
15,7,3,1,983.0190787210154
12,7,4,1,760.860744235674
17,1,1,1,2926.8781851908043
14,1,2,2,1328.0556188355138
20,1,4,3,390.50212227631636
23,1,4,2,525.3084126825026
12,7,4,3,227.0789525374611
8,7,2,2,1400.430071247578
14,2,4,2,733.863562699047
12,6,2,1,1189.0427707046774
0,5,4,3,145.19701628202793
6,3,2,2,1678.6568659849995
8,7,3,2,1170.097653033391
23,3,3,1,917.0094745281586
0,6,3,1,670.5075398163723
11,6,3,3,413.0736285132897
7,3,3,2,1519.0262177136342
23,7,4,3,234.8361314843652
10,3,4,2,595.9206957569133
18,2,4,3,507.0592211782656
16,4,2,1,2527.889609659851
7,7,2,2,1394.4926736250754
2,7,2,3,143.40813021611154
2,5,2,1,1380.3112646430804
0,1,3,1,894.5327055028582
4,4,3,3,376.5037125262467
9,6,3,2,956.2964282647329
6,7,1,2,1465.3709523810676
8,3,4,1,1691.9539636943084
6,4,2,2,1625.9635515457164
8,5,2,2,1923.9354708945486
7,6,3,2,1101.7149837402176
11,1,2,1,1689.4646682447208
1,1,2,3,519.218260795576
0,5,4,2,609.3372622157059
15,5,3,1,1455.9449075995037
22,3,4,1,723.6581750876197
22,7,1,3,479.970877796978
23,1,1,2,934.4374518331138
4,6,1,2,741.5268195342552
2,4,3,3,269.1197131269778
11,6,2,3,529.9916332565168
7,2,3,1,1879.1529966089993
21,2,3,1,977.1916134407019
2,5,2,3,474.52386870699485
0,3,4,2,430.25078650262253
2,2,1,1,1337.3809967778434
4,1,4,1,701.5378981372106
14,6,1,2,1145.5096379441477
13,6,3,1,876.7130771412945
2,5,1,2,964.1550059625314
0,7,3,2,627.0587771040343
4,7,4,2,340.20246000801643
22,4,3,3,265.2460960155022
13,5,4,3,422.8684797216916
6,4,2,3,770.1803002767754
8,7,2,2,1494.9209548491365
14,5,2,2,1283.6279623020287
14,5,3,3,474.04054381750035
9,5,2,1,2434.497166538873
12,7,1,2,1027.3739128826248
18,4,4,1,1562.2078725863084
6,4,4,1,1293.4452393218994
16,5,1,2,2298.169180640003
19,2,3,2,1626.8778604102847
3,3,3,1,847.1903737566251
4,7,4,1,542.2243681248009
22,3,2,3,359.35960138989583
6,3,3,3,656.1506938792729
12,4,3,2,1056.8370629310261
14,4,1,3,594.4612982907513
10,2,1,3,805.8484543530325
3,3,2,3,461.3302943569075
12,3,3,3,461.53169643274157
6,5,3,1,1776.1890175756403
18,4,1,2,2243.881507544289
21,3,3,3,383.79250175142846
1,6,4,1,477.50242136417336
9,2,1,1,2316.748042922379
12,6,2,1,1261.6890716242483
20,6,1,3,198.8517938390222
5,7,3,3,219.15474343509237
11,7,2,2,804.5435742930358
11,2,1,3,558.3502364920532
19,6,4,3,466.51218219485276
10,3,4,1,967.9908019055609
22,4,1,2,1010.3337840178083
6,2,4,3,503.2524048828591
0,5,4,3,207.94094769275478
0,6,4,1,700.3806092127409
19,2,2,1,2492.698023927398
12,1,4,3,386.51254119830105
8,1,4,2,1201.997943705352
2,7,4,2,527.725322560691
6,4,2,1,2265.799386434236
5,3,1,1,1358.2036496161356
7,4,3,3,849.3296771002263
8,4,4,1,1554.211311162157
4,4,1,3,597.5175935668458
0,4,4,2,388.12954564403316
18,5,2,2,2161.713404903301
9,5,1,3,833.8592456715194
11,7,2,1,1279.2292978141895
23,2,4,2,510.177712240823
14,1,4,1,912.151716345193
21,4,2,2,803.7464236578996
23,7,3,3,65.71518833671016
8,2,2,3,940.0210414822367
19,1,4,3,337.46809097665437
16,6,2,2,1209.6184404913115
16,3,3,1,1938.1964121801777
19,5,2,1,2256.11914997401
11,6,3,1,1057.8979712044
6,1,3,2,1124.011183289319
1,6,2,2,653.7627608667226
2,3,2,2,946.5019226594289
16,7,1,2,1523.8061720181806
4,1,4,2,520.8319197610107
16,6,3,1,1573.7907963833236
23,5,1,2,1071.63168815685
16,5,2,2,1995.361239924366
16,2,4,1,1327.6537191129712
1,6,1,2,747.0756806189466
1,4,3,1,1134.7570095028925
21,6,1,1,956.2304875310358
22,7,3,3,259.32347641952305
4,1,2,3,539.0853449137476
0,1,4,3,170.77704798083653
0,7,4,3,0.0
18,6,4,2,806.0236990699198
1,7,2,3,407.5669169358002
20,3,3,1,844.8554235108028
11,7,2,2,1012.0219897277339
5,5,4,3,312.6966387339537
22,7,2,1,654.6503740884694
3,1,2,2,851.3711367593228
22,5,2,2,905.4171219268337
10,1,3,3,472.03759997647626
23,2,1,2,975.6865735232016
16,4,1,1,2720.299719641782
5,1,2,2,1112.1482891182093
23,5,1,1,1389.244086814109
4,2,1,2,980.4956339850261
19,1,2,3,877.883052308745
1,3,2,1,1313.7090833061143
5,7,4,2,372.66263767112076
21,4,1,2,1029.4272409172027
10,1,3,2,984.9983331329547
15,2,2,1,1733.78691545324
15,3,4,1,940.2191613514641
0,6,3,1,719.8814600810736
8,2,1,3,931.8255472896428
5,7,4,3,210.82692234702216
