square_footage,bedrooms,bathrooms,year_built,zip_code,neighborhood_score,price
2098,4,1.0,1974,90010,6,787657
1717,1,3.5,2015,90010,3,750968
2188,3,2.5,2015,90010,8,801540
2713,5,2.5,2008,90100,6,1129175
1659,3,3.5,1956,90010,1,557380
1659,3,4.0,2023,90010,5,819080
2747,6,5.0,1954,90100,8,1180714
2260,1,3.0,2018,90010,3,768346
1518,6,5.0,1903,90010,6,735176
2125,1,2.5,1931,90010,5,717633
1521,1,1.5,2003,90010,6,748244
1520,2,2.0,2002,90010,10,732946
1945,4,1.0,2004,90010,1,653702
652,2,3.5,1993,90210,7,779111
765,4,3.5,2021,90210,9,837624
1462,6,1.0,2023,90010,2,739187
1192,4,2.0,2022,90210,10,932095
1988,6,3.0,2006,90010,5,840783
1255,3,2.0,2014,90010,10,784731
952,3,2.0,1994,90210,4,764954
2679,4,2.0,1903,90100,6,939804
1664,4,3.0,2009,90010,6,728695
1840,6,3.0,1998,90010,2,823935
945,2,2.5,2007,90210,2,775345
1473,6,1.0,1967,90010,4,665521
1866,2,3.0,1954,90010,1,647444
1109,3,3.0,1961,90210,9,810011
2025,1,2.5,1914,90010,7,687650
1439,4,3.5,2023,90010,7,781266
1624,2,2.5,1969,90010,3,574128
1438,6,4.0,1982,90010,3,706146
2911,3,4.0,2016,90100,1,998187
1791,2,1.5,1930,90010,3,567785
1165,6,2.0,2019,90210,3,765144
2293,4,1.0,1989,90010,4,828769
1067,4,4.5,2016,90210,4,898445
1925,5,5.0,2007,90010,3,729052
624,1,2.5,1985,90210,10,894848
1003,5,3.5,1999,90210,8,996019
1918,3,5.0,2007,90010,8,859250
2243,2,3.5,2012,90010,1,725825
1902,3,5.0,1969,90010,7,841459
1730,6,2.5,2019,90010,2,778116
1619,4,4.5,2007,90010,1,761454
912,5,5.0,1953,90210,3,794818
1368,5,2.5,1967,90010,4,726588
1523,5,3.0,2008,90010,6,754776
2434,3,4.5,1980,90100,10,1078638
2006,4,3.5,1972,90010,5,752553
742,2,4.0,1958,90210,4,878707
1994,6,2.0,2000,90010,8,900876
1568,2,4.0,2017,90010,4,873411
1393,3,4.5,2015,90010,10,864830
2167,6,3.5,2013,90010,2,824476
2418,5,5.0,1996,90100,3,1047169
2358,1,3.5,2022,90010,6,895228
1296,3,5.0,1993,90010,8,788066
1614,3,2.5,2010,90010,8,803119
1998,4,4.5,2013,90010,9,955286
2385,2,2.5,1960,90010,7,752565
1512,3,1.5,2005,90010,2,583057
1688,3,5.0,2021,90010,8,816489
1136,5,3.0,1971,90210,7,904777
1082,5,2.5,2022,90210,8,932641
2287,6,1.5,1985,90010,3,758771
2613,1,1.0,1979,90100,7,936715
1756,4,4.0,2010,90010,10,894552
2402,1,3.5,1971,90100,9,959246
2016,6,1.5,2002,90010,3,771000
1412,5,4.5,2005,90010,10,837388
2016,2,2.5,2022,90010,6,751833
2722,5,4.5,2013,90100,2,1087487
1778,4,4.0,1943,90010,2,661525
2738,5,3.0,2009,90100,5,1057169
600,4,4.5,2000,90210,5,917600
2293,4,5.0,2001,90010,7,915337
1852,4,3.0,1997,90010,2,784835
1620,6,3.0,2022,90010,7,870435
1855,4,1.5,2010,90010,5,773323
607,4,3.0,1985,90210,6,819567
1668,2,2.0,2017,90010,8,749454
2014,1,4.0,2017,90010,10,867838
2686,3,3.0,2023,90100,4,970494
1489,1,4.5,2006,90010,7,745922
1314,4,1.0,1959,90010,6,598838
1498,2,2.0,2022,90010,10,813982
2349,5,2.0,2017,90010,2,741375
1997,2,5.0,2012,90010,8,897602
1482,4,3.0,1984,90010,10,805129
2107,2,5.0,1993,90010,9,898350
1858,2,5.0,2007,90010,5,853924
2381,4,1.0,1981,90010,10,855843
1378,6,1.5,1995,90010,4,708971
1603,2,3.0,1956,90010,6,592622
1564,3,2.5,1972,90010,8,705334
921,3,5.0,2015,90210,3,902936
1977,2,4.0,2014,90010,10,810591
1956,6,3.5,2019,90010,1,819887
1803,5,4.0,2011,90010,4,784574
1659,4,1.0,1903,90010,4,588300
950,3,1.0,2008,90210,1,696616
1547,5,4.5,2016,90010,9,810190
1594,2,1.5,1980,90010,3,637900
1318,5,5.0,2000,90010,5,772220
1703,1,4.0,2019,90010,6,792081
2042,3,3.5,2009,90010,8,899521
2931,2,1.0,2007,90100,6,1039912
1904,4,1.0,1981,90010,3,700274
1954,6,1.5,2023,90010,6,904031
1755,2,3.5,2014,90010,1,647961
648,4,3.5,2002,90210,4,849147
1784,6,1.5,2014,90010,6,829069
1836,6,1.0,1994,90010,7,808054
3277,2,3.0,2004,90100,10,1159786
1684,5,3.0,2010,90010,3,711563
1980,5,1.5,1934,90010,9,720662
1779,6,3.5,1993,90010,7,934841
1098,5,5.0,2019,90210,1,892263
2485,1,1.5,1999,90100,2,827100
2251,6,1.5,1978,90010,1,710034
2274,6,2.0,1987,90010,9,836011
1254,4,4.0,2018,90010,9,793684
2641,5,3.5,1916,90100,7,964570
958,6,4.5,2006,90210,10,1009286
2152,1,4.5,2018,90010,3,799657
3114,4,3.5,2018,90100,5,1229073
1205,2,2.0,2020,90010,4,610821
1460,6,2.0,1975,90010,7,824997
1859,1,1.0,2020,90010,9,837951
1497,3,4.0,2019,90010,2,748231
869,1,3.0,1966,90210,8,776593
1841,1,2.5,2011,90010,9,713576
1162,4,2.5,2023,90210,10,990697
2084,2,2.5,2022,90010,10,915040
1248,3,3.5,2019,90010,9,853084
2729,5,4.5,2016,90100,10,1117352
1330,5,4.5,1991,90010,7,772823
1606,1,3.0,2018,90010,9,718706
2288,4,3.5,2020,90010,9,911026
1061,4,2.5,1980,90210,3,836869
1936,5,5.0,1990,90010,4,808434
2584,3,4.5,2006,90100,2,931886
835,2,1.0,2000,90210,10,857099
1910,3,1.5,2012,90010,3,740536
1955,6,5.0,2004,90010,5,911750
2269,6,4.5,2002,90010,5,894205
1057,2,2.0,2009,90210,6,889201
1007,5,4.5,1952,90210,7,898274
2113,2,1.0,2023,90010,7,905959
1978,4,2.5,1978,90010,1,717258
1950,6,2.0,2020,90010,2,672832
2007,1,3.5,1976,90010,9,677656
1391,1,4.0,1995,90010,10,781847
1939,5,2.5,1968,90010,2,793374
1975,4,4.0,2020,90010,6,824058
1371,3,5.0,1999,90010,1,786698
2919,4,1.5,2003,90100,3,1063499
2084,1,2.0,1987,90010,2,687127
1085,1,3.0,2001,90210,3,807722
2193,6,2.0,2000,90010,5,895676
1215,4,4.5,2007,90010,10,903249
2272,4,4.5,2012,90010,6,946406
2495,1,4.5,2004,90100,9,1032146
1307,3,5.0,2020,90010,10,861665
2378,5,2.5,1926,90010,4,809068
2047,5,3.0,1986,90010,7,896270
2293,4,3.0,1932,90010,6,719448
2938,5,4.5,2016,90100,2,1091992
1652,1,4.0,1960,90010,10,777822
1347,1,5.0,1974,90010,8,714407
1266,4,4.5,1990,90010,7,793608
1310,4,1.5,1994,90010,7,786058
1753,6,2.5,2012,90010,8,861360
2004,4,3.5,1973,90010,1,767686
1966,3,1.5,2003,90010,1,767713
2296,5,4.0,2021,90010,8,970478
1807,4,2.0,2012,90010,4,705626
2672,2,2.0,1941,90100,5,914588
1641,6,1.5,1966,90010,8,656566
3432,2,4.5,1903,90100,5,907381
2175,1,3.5,1994,90010,10,871400
1285,5,1.0,2015,90010,4,552501
1157,4,1.0,2018,90210,6,797791
2089,2,4.0,2017,90010,5,803345
1665,5,4.5,2023,90010,7,831179
2228,1,3.0,2009,90010,10,857809
2083,3,3.0,2017,90010,7,902093
1756,6,2.5,2008,90010,4,802824
1291,5,3.5,1942,90010,5,633183
891,5,3.5,2007,90210,3,917872
1532,3,2.0,1960,90010,4,565357
2313,5,5.0,1996,90010,4,916044
1928,1,4.0,2015,90010,3,669195
1052,1,1.0,2010,90210,10,852415
1903,3,4.0,2021,90010,5,802518
2031,6,3.0,2011,90010,5,916761
1269,4,3.0,1990,90010,7,753384
1892,2,1.5,2021,90010,4,689943
1834,4,2.5,2017,90010,4,732653
1114,5,3.5,2009,90210,9,959845
